ID,일차,인물,인물 ID,스토리 분기,다음 대사 ID,대사 텍스트,칵테일,비고,Text 효과
,,,,Day1,,,,,
0,1,Lee.J.드래곤,1,,1,안녕하신가 자네가 오늘부터 행오버에서 일하기로 한...알바생인가?,,,
1,1,Lee.J.드래곤,1,,2,자네의 이름은 뭔가?,,,
2,1,주인공,0,,3,{name},,이름 입력,
3,1,Lee.J.드래곤,1,,4,{playerName}이 자네의 이름이로군...만나서 반갑네. 나는 이곳 행오버의 주인인 Lee.J.드래곤 이라고 하네,,,
4,1,Lee.J.드래곤,1,,5,일단 간단하게 자네가 해야 할 일을 알려주겠네,,,
5,1,Lee.J.드래곤,1,,6,우리는 손님에게 술을 제공해야 해. 주문이 온 대로 술을 만들어줘야 하지.,,,
6,1,Lee.J.드래곤,1,,7,역시 실습을 해야 습득이 빠르지. 바로 시작해볼까?,,,
7,1,Lee.J.드래곤,1,,8,칵테일에 들어가는 재료를 먼저 설명해 주겠네,,,
8,1,Lee.J.드래곤,0,,9,"재료의 종류로는 스위트 시럽,  사워 믹스, 비터 엑기스, 스파이스 블렌드, 스피리츠가 있다네",,,
9,1,Lee.J.드래곤,1,,10,"각각 단맛, 신맛, 쓴맛, 향미, 그리고 도수를 정하는 중요한 재료일세",,,
10,1,Lee.J.드래곤,1,,11,각 재료를 얼마나 넣는가에 따라 전혀 다른 칵테일이 완성이 된다네,,,
11,1,Lee.J.드래곤,1,,12,올드 패션드부터 만들어보자. 레시피북에서 올드 패션드의 제조법을 찾아보자고,,,
12,1,주인공,0,,13,{openRecipe},,레시피 열림,
13,1,Lee.J.드래곤,1,,14,"음....올드 패션드에는 스위트 시럽 2번, 비터 엑기스 3번, 스파이스 블렌드 2번,  스피리츠 4번이 들어가는군",,,
14,1,Lee.J.드래곤,1,,15,{closeRecipe} 자 한번 레시피에 맞춰서 재료를 잔에 담아보게,,레시피 닫힘,
15,1,주인공,0,,"16, 17",{Build},12,제작 화면 오픈,
16,1,Lee.J.드래곤,1,,13,뭔가 실수 한거 같은데 다시한번 레시피를 보고 만들어 보게나,,,
17,1,Lee.J.드래곤,1,,18,좋아 잘했네! 이만하면 오늘 영업을 시작해도 되겠군,,,
18,1,안재성,6,,19,"안녕하세요, 처음 뵙는 분이네요",,,
19,1,안재성,6,,20,일단 블랙 러시안 한잔 부탁 할게요,,,
20,1,주인공,1,,"21, 22",{Build},9,제작 화면 오픈,
21,1,안재성,6,,23, {fireCount} 블랙 러시안이 아닌거 같은데... 처음은 다 혼란스러운 법이죠. 이해해요.,,해고 카운트 + 1,
22,1,안재성,6,,23,음... 맛있는 블랙 러시안이네요. 묵직하면서도 달콤한 끝맛이 인상적이네요.,,,
23,1,안재성,6,,24,저는 안재성라고 하는데 성함이.....{playerName}이시군요,,,
24,1,안재성,6,,25,{playerName} 님은 먼곳으로 떠나보신 경험이 있으신가요?,,,
25,1,안재성,6,,26,저는 어렸을 때 고향을 떠나 먼곳으로 이민을 왔어요. 새로운 환경에서 정착하는 게 쉽지만은 않더군요.,,,
26,1,안재성,6,,27,"{playerName} 님도 이곳에서 일을 시작하신 지 얼마 안 되신거 같은데, 처음엔 낯설겠지만, 곧 익숙해지실 겁니다. 저도 그렇게 적응했으니까요. 응원하겠습니다.",,,
27,1,퍼거스,2,,28,어.... 안녕하세요,,,
28,1,퍼거스,2,,29,"저, 롱 아일랜드 아이스티 하나 주세요.",,,
29,1,주인공,0,,"30, 31",{Build},6,제작 화면 오픈,
30,1,퍼거스,2,,32," {fireCount} 어.. 이건 아닌 것 같은데, 처음 온 사람들은 가끔 그러더라고요.",,해고 카운트 + 1,
31,1,퍼거스,2,,32,"음, 이 맛이죠. 사람이 바뀌어도 술맛은 변하지 않네요.",,,
32,1,퍼거스,2,,33,"여튼, 이곳을 좋아해요. 맛있게 마실 수 있고, 분위기가 좋거든.",,,
33,1,퍼거스,2,,34,"힘들 때 와서 원하는걸 마시던, 바텐더에게 추천받아 마시던, 여기 와서 마시면 기분이 좋아지죠.",,,
34,1,퍼거스,2,,35,일 힘들겠지만 힘내봐요. 다음에 또 올게요.,,,
35,1,V-07-TR-0N,7,,36,안녕하십니까? 올드패션드 1잔을 주문하겠습니다.,,,
36,1,주인공,0,,"37, 38",{Build},12,제작 화면 오픈,
37,1,V-07-TR-0N,7,,39," {fireCount} [계산 중] 해당 입력은 올드패션드가 아니라고 판단됩니다. 하지만, 현재는 불이익 판정을 내릴 이유가 없습니다. 다음 방문에 더 정확한 제작을 기대합니다.",,해고 카운트 + 1,
38,1,V-07-TR-0N,7,,39,[계산 중] 해당 입력은 99.995% 올드패션드가 맞다고 판단됩니다.,,,
39,1,V-07-TR-0N,7,,40,저는 고성능 기능 구현을 위해서 일부 생체 기능이 탑재되어 있습니다. 이를 토대로 미각 정보를 판단할 수 있습니다.,,,
40,1,V-07-TR-0N,7,,41,세부 정보는 알맞은 권한을 보유하고 있다고 판단되기전까지 알릴 수 없습니다. 다음 방문을 통해서 권한 판단을 심사할 수 있을 것이라고 기대합니다.,,,
41,1,Lee.J.드래곤,1,,,좋아! 오늘은 여기까지. 고생했네.,,,
,,,,Day2,,,,,
42,2,Lee.J.드래곤,1,,43,"자, 이제 일 해야지.",,,
43,2,Lee.J.드래곤,1,,44,"그나저나 {playerName}, 지난 주문 기록들을 보니까 단순한거만 만들었던데. 새로운 제조법에 도전해봐야지?",,,
44,2,Lee.J.드래곤,1,,45,흔들어서 만들 수 있는 '브랜디알렉산더'부터 도전해보자고.,,,
45,2,Lee.J.드래곤,1,,46,다른 칵테일들과 크게 다르지 않아! 재료를 섞는 단계는 똑같지. 레시피 북에 적혀있는대로 지난번과 똑같이 담으면 된다. ,,,
46,2,Lee.J.드래곤,1,,"47, 48",하지만 진짜는 완성단계지. 직접 흔들어서 술을 완성하면 된다!  {Build},4,"실패시 47, 성공시 48",
47,2,Lee.J.드래곤,1,,"47, 48",이런 실수를 한거 같군. 다시한번 만들어 볼까? {Build},4,"실패시 47, 성공시 48",
48,2,Lee.J.드래곤,1,,49,"자, 그러면 오늘도 시작해볼까. 개점한다.",,,
49,2,퍼거스,2,,50,"아, 안녕하세요.",,,
50,2,퍼거스,2,,51,"오늘은 달달한게 당기네, 그래스 호퍼 한 잔으로 주세요.",,,
51,2,주인공,0,,"52, 53",{Build},5,제작 화면 오픈,
52,2,퍼거스,2,,54,{fireCount} 조금 부주의하네요.,,해고 카운트 + 1,
53,2,퍼거스,2,,54,"역시, 이거지.",,,
54,2,퍼거스,2,,55,내가 그 얘기 했나요? 사실 기분이 우울할 때마다 술을 마셔요. 알코올 중독이지.,,,
55,2,퍼거스,2,,56,중증인지 아닌지는 모르겠어요. 그런데 그냥 사는거지. 뭐 별 거 있나.,,,
56,2,퍼거스,2,,57,처음부터 이런 사람이 있을까요? 그럴리가 있나.,,,
57,2,퍼거스,2,,58,친구가 한 명 있었어요. 처음 만났을 때부터 친했지.,,,
58,2,퍼거스,2,,59,그리고 같이 일을 하자고 약속을 했어. 사업을 하자고 말이야.,,,
59,2,퍼거스,2,,60,"빈 말이 아니였지. 이미 기획안을 다 짜놓고, 실행만 하면 됐어. 서류에 이름만 적으면 됐었는데,",,,
60,2,퍼거스,2,,61,내 뒤통수를 쳤지!! 다른 곳에서 산업 스파이를 보내 녀석을 꾀어냈는데 거기에 응해서 나간거야!,,,
61,2,퍼거스,2,,62,후... 미안합니다. 그 생각만 하면 화가 나서요.,,,
