ID,일차,인물,인물 ID,스토리 분기,다음 대사 ID,대사 텍스트,비고
0,1,Lee.J.드래곤,1,,1,"안녕하신가 자네가 오늘부터 ""행오버(가명)"" 에서 일하기로 한...알바생인가?",
1,1,Lee.J.드래곤,1,,2,자네의 이름은 뭔가?,
2,1,주인공,0,,3,- 이름 직접 입력 -,
3,1,Lee.J.드래곤,1,,4,"""{playerName}"" 이 자네의 이름이로군...만나서 반갑네. 나는 이곳 ""행오버(가명)""의 주인인 ""Lee.J.드래곤이름"" 이라고 하네",
4,1,Lee.J.드래곤,1,,5,일단 간단하게 자네가 해야 할 일을 알려주겠네,
5,1,Lee.J.드래곤,1,,6,우리는 손님에게 술을 제공해야 해. 주문이 온 대로 술을 만들어줘야 하지.,
6,1,Lee.J.드래곤,1,,7,역시 실습을 해야 습득이 빠르지. 바로 시작해볼까?,
7,1,Lee.J.드래곤,1,,8,칵테일에 들어가는 재료를 먼저 설명해 주겠네,
8,1,Lee.J.드래곤,0,,9,"재료의 종류로는 스위트 시럽,  사워 믹스, 비터 엑기스, 스파이스 블렌드, 스피리츠가 있다네",
9,1,Lee.J.드래곤,1,,10,"각각 단맛, 신맛, 쓴맛, 향미, 그리고 도수를 정하는 중요한 재료일세",
10,1,Lee.J.드래곤,1,,11,각 재료를 얼마나 넣는가에 따라 전혀 다른 칵테일이 완성이 된다네,
11,1,Lee.J.드래곤,1,,12,올드 패션드부터 만들어보자. 레시피북에서 올드 패션드의 제조법을 찾아보자고,
12,1,주인공,0,,13,(레시피북을 열어봄) ,
13,1,Lee.J.드래곤,1,,14,"음....올드 패션드에는 스위트 시럽 2번, 비터 엑기스 3번, 스파이스 블렌드 2번,  스피리츠 4번이 들어가는군",
14,1,Lee.J.드래곤,1,,15,자 한번 레시피에 맞춰서 재료를 잔에 담아보게,
15,1,주인공,0,,"16, 17","(제작) 실패 시 16, 성공 시 17",
16,1,Lee.J.드래곤,1,,13,뭔가 실수 한거 같은데 다시한번 레시피를 보고 만들어 보게나,
17,1,Lee.J.드래곤,1,,18,좋아 잘했네! 이만하면 오늘 영업을 시작해도 되겠군,
18,1,안재성,6,,19,"안녕하세요, 처음 뵙는 분이네요",
19,1,안재성,6,,20,일단 블랙 러시안 한잔 부탁 할게요,
20,1,주인공,1,,"21, 22","(제작) 실패 시 21, 성공 시 22",
21,1,안재성,6,,23,블랙 러시안이 아닌거 같은데... 처음은 다 혼란스러운 법이죠. 이해해요.,
22,1,안재성,6,,23,음... 맛있는 블랙 러시안이네요. 묵직하면서도 달콤한 끝맛이 인상적이네요.,
23,1,안재성,6,,24,"저는 ""{안재성}"" 라고 하는데 성함이.....""{playerName}""이시군요",
24,1,안재성,6,,25,"""{playerName}"" 님은 먼곳으로 떠나보신 경험이 있으신가요?",
25,1,안재성,6,,26,저는 어렸을 때 고향을 떠나 먼곳으로 이민을 왔어요. 새로운 환경에서 정착하는 게 쉽지만은 않더군요.,
26,1,안재성,6,,27,"""{playerName}"" 님도 이곳에서 일을 시작하신 지 얼마 안 되신거 같은데, 처음엔 낯설겠지만, 곧 익숙해지실 겁니다. 저도 그렇게 적응했으니까요. 응원하겠습니다.",
27,1,퍼거스,2,,28,어.... 안녕하세요,
28,1,퍼거스,2,,29,"저, 롱 아일랜드 아이스티 하나 주세요.",
